game,year,month_str,week,total_jp_size,total_jp_sales
Lotto Max,2015,December,Saturday,58750000,304.22777777777776
Lotto Max,2015,December,Sunday,58750000,242.46666666666667
Lotto 649,2012,January,Monday,8000000,431.15555555555557
Lotto 649,2012,January,Tuesday,8000000,598.24
Lotto 649,2012,January,Wednesday,9250000,1705.8111111111111
Lotto 649,2012,January,Thursday,12625000,538.3611111111111
Lotto 649,2012,January,Friday,12625000,933.5305555555556
Lotto 649,2012,January,Saturday,12625000,1669.1416666666667
Lotto 649,2012,January,Sunday,8000000,235.01555555555555
Lotto 649,2012,February,Monday,6000000,379.02777777777777
Lotto 649,2012,February,Tuesday,6000000,599.0805555555555
Lotto 649,2012,February,Wednesday,5400000,1555.7422222222222
Lotto 649,2012,February,Thursday,9375000,566.7027777777778
Lotto 649,2012,February,Friday,9375000,885.5555555555555
Lotto 649,2012,February,Saturday,9375000,1545.6694444444445
Lotto 649,2012,February,Sunday,6000000,234.51666666666668
Lotto 649,2012,March,Monday,8000000,454.72777777777776
Lotto 649,2012,March,Tuesday,8000000,657.5194444444444
Lotto 649,2012,March,Wednesday,8000000,1730.1555555555556
Lotto 649,2012,March,Thursday,4700000,515.2622222222222
Lotto 649,2012,March,Friday,4700000,862.2244444444444
Lotto 649,2012,March,Saturday,4700000,1518.9666666666667
Lotto 649,2012,March,Sunday,8000000,269.575
Lotto 649,2012,April,Monday,8200000,425.00666666666666
Lotto 649,2012,April,Tuesday,8500000,636.3833333333333
Lotto 649,2012,April,Wednesday,8500000,1664.9388888888889
Lotto 649,2012,April,Thursday,7750000,590.6944444444445
Lotto 649,2012,April,Friday,7750000,719.2472222222223
Lotto 649,2012,April,Saturday,7750000,1528.0861111111112
Lotto 649,2012,April,Sunday,8200000,234.86
Lotto 649,2012,May,Monday,12750000,402.5472222222222
Lotto 649,2012,May,Tuesday,11600000,658.3666666666667
Lotto 649,2012,May,Wednesday,11600000,1777.9977777777779
Lotto 649,2012,May,Thursday,16200000,624.2755555555556
Lotto 649,2012,May,Friday,13750000,969.4305555555555
Lotto 649,2012,May,Saturday,13750000,1648.286111111111
Lotto 649,2012,May,Sunday,12750000,265.40555555555557
Lotto 649,2012,June,Monday,13500000,499.8611111111111
Lotto 649,2012,June,Tuesday,13500000,691.6972222222222
Lotto 649,2012,June,Wednesday,13500000,1799.9055555555556
Lotto 649,2012,June,Thursday,17125000,640.5444444444445
Lotto 649,2012,June,Friday,18900000,1075.2422222222222
Lotto 649,2012,June,Saturday,18900000,1814.18
Lotto 649,2012,June,Sunday,13500000,277.2472222222222
Lotto 649,2012,July,Monday,8000000,375.6355555555555
Lotto 649,2012,July,Tuesday,8000000,584.82
Lotto 649,2012,July,Wednesday,6000000,1521.5861111111112
Lotto 649,2012,July,Thursday,7375000,497.48333333333335
Lotto 649,2012,July,Friday,7375000,841.3888888888889
Lotto 649,2012,July,Saturday,7375000,1405.7888888888888
Lotto 649,2012,July,Sunday,8000000,223.1888888888889
Lotto 649,2012,August,Monday,10446296.296296297,357.4185185185185
Lotto 649,2012,August,Tuesday,10500000,593.8944444444444
Lotto 649,2012,August,Wednesday,11600000,1669.4777777777779
Lotto 649,2012,August,Thursday,12300000,518.6688888888889
Lotto 649,2012,August,Friday,12300000,856.4577777777778
Lotto 649,2012,August,Saturday,14500000,1485.7
Lotto 649,2012,August,Sunday,10500000,232.175
Lotto 649,2012,September,Monday,3000000,334.65
Lotto 649,2012,September,Tuesday,3000000,514.9305555555555
Lotto 649,2012,September,Wednesday,3000000,1528.0027777777777
Lotto 649,2012,September,Thursday,5500000,503.10277777777776
Lotto 649,2012,September,Friday,5500000,847.3472222222222
Lotto 649,2012,September,Saturday,5100000,1463.0177777777778
Lotto 649,2012,September,Sunday,4000000,226.99777777777777
Lotto 649,2012,October,Monday,11400000,397.7088888888889
Lotto 649,2012,October,Tuesday,11400000,599.3133333333333
Lotto 649,2012,October,Wednesday,11400000,1660.5666666666666
Lotto 649,2012,October,Thursday,9375000,511.65555555555557
Lotto 649,2012,October,Friday,9375000,884.8805555555556
Lotto 649,2012,October,Saturday,9375000,1486.036111111111
Lotto 649,2012,October,Sunday,12250000,248.90277777777777
Lotto 649,2012,November,Monday,23000000,531.6777777777778
Lotto 649,2012,November,Tuesday,23000000,826.7361111111111
Lotto 649,2012,November,Wednesday,23000000,2241.738888888889
Lotto 649,2012,November,Thursday,16600000,604.6844444444445
Lotto 649,2012,November,Friday,16600000,1040.7333333333333
Lotto 649,2012,November,Saturday,17750000,1764.8083333333334
Lotto 649,2012,November,Sunday,23000000,310.7361111111111
Lotto 649,2012,December,Monday,7200000,552.6266666666667
Lotto 649,2012,December,Tuesday,8239814.814814814,501.5351851851852
Lotto 649,2012,December,Wednesday,8250000,1555.8638888888888
Lotto 649,2012,December,Thursday,11625000,543.5444444444445
Lotto 649,2012,December,Friday,11625000,915.7333333333333
Lotto 649,2012,December,Saturday,11700000,1589.1377777777777
Lotto 649,2012,December,Sunday,7200000,270.5888888888889
Lotto 649,2013,January,Monday,7250000,409.3611111111111
Lotto 649,2013,January,Tuesday,6409444.444444444,503.18
Lotto 649,2013,January,Wednesday,6400000,1507.8422222222223
Lotto 649,2013,January,Thursday,5700000,463.1666666666667
Lotto 649,2013,January,Friday,5375000,759.3611111111111
Lotto 649,2013,January,Saturday,5375000,1447.5583333333334
Lotto 649,2013,January,Sunday,7250000,243.29166666666666
Lotto 649,2013,February,Monday,11500000,461.6138888888889
Lotto 649,2013,February,Tuesday,11500000,766.5333333333333
Lotto 649,2013,February,Wednesday,11500000,1738.775
Lotto 649,2013,February,Thursday,14375000,646.6805555555555
Lotto 649,2013,February,Friday,8625000,848.8611111111111
Lotto 649,2013,February,Saturday,8625000,1601.0083333333334
Lotto 649,2013,February,Sunday,11500000,294.7361111111111
Lotto 649,2013,March,Monday,9250000,448.4
Lotto 649,2013,March,Tuesday,9250000,629.0027777777777
Lotto 649,2013,March,Wednesday,9250000,1656.1444444444444
Lotto 649,2013,March,Thursday,13500000,693.9194444444445
Lotto 649,2013,March,Friday,16800000,945.9511111111111
Lotto 649,2013,March,Saturday,16800000,1786.4755555555555
Lotto 649,2013,March,Sunday,13400000,273.0111111111111
Lotto 649,2013,April,Monday,18200000,565.2844444444445
Lotto 649,2013,April,Tuesday,18200000,846.1977777777778
Lotto 649,2013,April,Wednesday,22000000,2374.777777777778
Lotto 649,2013,April,Thursday,29000000,932.475
Lotto 649,2013,April,Friday,29000000,1828.8083333333334
Lotto 649,2013,April,Saturday,29000000,3094.3055555555557
Lotto 649,2013,April,Sunday,15250000,335.8722222222222
Lotto 649,2013,May,Monday,6250000,366.4138888888889
Lotto 649,2013,May,Tuesday,6250000,586.05
Lotto 649,2013,May,Wednesday,5600000,1578.6377777777777
Lotto 649,2013,May,Thursday,8600000,557.6866666666666
Lotto 649,2013,May,Friday,8600000,924.5422222222222
Lotto 649,2013,May,Saturday,9875000,1653.1944444444443
Lotto 649,2013,May,Sunday,6250000,250.25833333333333
Lotto 649,2013,June,Monday,8750000,446.4111111111111
Lotto 649,2013,June,Tuesday,8750000,644.9694444444444
Lotto 649,2013,June,Wednesday,8750000,1654.4555555555555
Lotto 649,2013,June,Thursday,7250000,509.4527777777778
Lotto 649,2013,June,Friday,7250000,847.6194444444444
Lotto 649,2013,June,Saturday,6500000,1460.4511111111112
Lotto 649,2013,June,Sunday,10000000,271.70666666666665
Lotto 649,2013,July,Monday,7000000,352.0577777777778
Lotto 649,2013,July,Tuesday,7000000,574.7911111111111
Lotto 649,2013,July,Wednesday,7000000,1516.5822222222223
Lotto 649,2013,July,Thursday,9250000,522.5583333333333
Lotto 649,2013,July,Friday,9250000,831.6277777777777
Lotto 649,2013,July,Saturday,9250000,1467.7722222222221
Lotto 649,2013,July,Sunday,5000000,228.15555555555557
Lotto 649,2013,August,Monday,4756481.481481481,333.9138888888889
Lotto 649,2013,August,Tuesday,4750000,533.0194444444444
Lotto 649,2013,August,Wednesday,4750000,1428.6833333333334
Lotto 649,2013,August,Thursday,7000000,499.46222222222224
Lotto 649,2013,August,Friday,7000000,785.0422222222222
Lotto 649,2013,August,Saturday,7000000,1383.3
Lotto 649,2013,August,Sunday,4750000,223.48055555555555
Lotto 649,2013,September,Monday,10400000,409.5888888888889
Lotto 649,2013,September,Tuesday,7750000,585.8972222222222
Lotto 649,2013,September,Wednesday,7750000,1590.5833333333333
Lotto 649,2013,September,Thursday,11500000,557.2916666666666
Lotto 649,2013,September,Friday,11500000,920.2166666666667
Lotto 649,2013,September,Saturday,11500000,1515.9472222222223
Lotto 649,2013,September,Sunday,10400000,268.02222222222224
Lotto 649,2013,October,Monday,16837037.037037037,418.56018518518516
Lotto 649,2013,October,Tuesday,17600000,701.56
Lotto 649,2013,October,Wednesday,17600000,1834.4888888888888
Lotto 649,2013,October,Thursday,18800000,592.3711111111111
Lotto 649,2013,October,Friday,22250000,1109.2555555555555
Lotto 649,2013,October,Saturday,22250000,1752.4666666666667
Lotto 649,2013,October,Sunday,16750000,276.64444444444445
Lotto 649,2013,November,Monday,10000000,366.73055555555555
Lotto 649,2013,November,Tuesday,10000000,540.5027777777777
Lotto 649,2013,November,Wednesday,10000000,1432.5583333333334
Lotto 649,2013,November,Thursday,13500000,485.43055555555554
Lotto 649,2013,November,Friday,11800000,799.3022222222222
Lotto 649,2013,November,Saturday,11800000,1440.611111111111
Lotto 649,2013,November,Sunday,10000000,221.2138888888889
Lotto 649,2013,December,Monday,9000000,446.79777777777775
Lotto 649,2013,December,Tuesday,9000000,779.9466666666667
Lotto 649,2013,December,Wednesday,9996296.296296297,1239.8962962962962
Lotto 649,2013,December,Thursday,9000000,413.45
Lotto 649,2013,December,Friday,9000000,750.6694444444445
Lotto 649,2013,December,Saturday,9000000,1261.8361111111112
Lotto 649,2013,December,Sunday,8966666.666666666,199.97
Lotto 649,2014,January,Monday,6750000,331.3777777777778
Lotto 649,2014,January,Tuesday,6750000,436.64444444444445
Lotto 649,2014,January,Wednesday,6403888.888888889,1130.1772222222223
Lotto 649,2014,January,Thursday,6600000,394.5133333333333
Lotto 649,2014,January,Friday,6600000,684.4577777777778
Lotto 649,2014,January,Saturday,5500000,1186.4333333333334
Lotto 649,2014,January,Sunday,6750000,200.8
Lotto 649,2014,February,Monday,9723148.148148147,310.9194444444444
Lotto 649,2014,February,Tuesday,9750000,509.68611111111113
Lotto 649,2014,February,Wednesday,9750000,1294.7583333333334
Lotto 649,2014,February,Thursday,7500000,407.025
Lotto 649,2014,February,Friday,7500000,702.2666666666667
Lotto 649,2014,February,Saturday,9000000,1242.7
Lotto 649,2014,February,Sunday,9750000,205.15277777777777
Lotto 649,2014,March,Monday,8800000,366.88
Lotto 649,2014,March,Tuesday,8250000,526.4305555555555
Lotto 649,2014,March,Wednesday,8250000,1263.0111111111112
Lotto 649,2014,March,Thursday,10500000,440.38055555555553
Lotto 649,2014,March,Friday,10500000,813.7333333333333
Lotto 649,2014,March,Saturday,9400000,1284.0622222222223
Lotto 649,2014,March,Sunday,8800000,209.61111111111111
Lotto 649,2014,April,Monday,8250000,353.43611111111113
Lotto 649,2014,April,Tuesday,8800000,484.50666666666666
Lotto 649,2014,April,Wednesday,8800000,1334.86
Lotto 649,2014,April,Thursday,9500000,487.72222222222223
Lotto 649,2014,April,Friday,9500000,607.2666666666667
Lotto 649,2014,April,Saturday,9500000,1277.9027777777778
Lotto 649,2014,April,Sunday,8250000,205.09722222222223
Lotto 649,2014,May,Monday,7250000,308.65
Lotto 649,2014,May,Tuesday,7250000,485.93611111111113
Lotto 649,2014,May,Wednesday,7250000,1301.6333333333334
Lotto 649,2014,May,Thursday,6800000,410.43333333333334
Lotto 649,2014,May,Friday,6800000,669.9044444444445
Lotto 649,2014,May,Saturday,6800000,1152.66
Lotto 649,2014,May,Sunday,7250925.925925926,202.74074074074073
Lotto 649,2014,June,Monday,10400000,353.8622222222222
Lotto 649,2014,June,Tuesday,11750000,515.0333333333333
Lotto 649,2014,June,Wednesday,11750000,1357.6222222222223
Lotto 649,2014,June,Thursday,7750000,416.80555555555554
Lotto 649,2014,June,Friday,7750000,690.7416666666667
Lotto 649,2014,June,Saturday,7750000,1143.4
Lotto 649,2014,June,Sunday,10400000,212.98666666666668
Lotto 649,2014,July,Monday,7000000,333.1
Lotto 649,2014,July,Tuesday,6604444.444444444,393.28444444444443
Lotto 649,2014,July,Wednesday,6600000,1195.2377777777779
Lotto 649,2014,July,Thursday,9400000,436.71555555555557
Lotto 649,2014,July,Friday,8500000,668.3027777777778
Lotto 649,2014,July,Saturday,8500000,1115.3416666666667
Lotto 649,2014,July,Sunday,7000000,191.63055555555556
Lotto 649,2014,August,Monday,6000000,274.4527777777778
Lotto 649,2014,August,Tuesday,6000000,417.10833333333335
Lotto 649,2014,August,Wednesday,6000000,1145.5833333333333
Lotto 649,2014,August,Thursday,6250000,373.8333333333333
Lotto 649,2014,August,Friday,7600000,632.4533333333334
Lotto 649,2014,August,Saturday,7600000,1087.2177777777779
Lotto 649,2014,August,Sunday,5800000,182.70444444444445
Lotto 649,2014,September,Monday,7807777.777777778,295.19555555555553
Lotto 649,2014,September,Tuesday,7800000,453.29777777777775
Lotto 649,2014,September,Wednesday,6500000,1198.0972222222222
Lotto 649,2014,September,Thursday,6750000,379.71666666666664
Lotto 649,2014,September,Friday,6750000,630.9916666666667
Lotto 649,2014,September,Saturday,6750000,1125.1027777777779
Lotto 649,2014,September,Sunday,8500000,205.12777777777777
Lotto 649,2014,October,Monday,8500000,284.48055555555555
Lotto 649,2014,October,Tuesday,8500000,459.43055555555554
Lotto 649,2014,October,Wednesday,9400000,1324.8866666666668
Lotto 649,2014,October,Thursday,11000000,447.23555555555555
Lotto 649,2014,October,Friday,11000000,726.5311111111112
Lotto 649,2014,October,Saturday,10500000,1257.6027777777779
Lotto 649,2014,October,Sunday,8500000,207.61388888888888
Lotto 649,2014,November,Monday,11500000,354.1111111111111
Lotto 649,2014,November,Tuesday,11500000,487.475
Lotto 649,2014,November,Wednesday,11500000,1343.5111111111112
Lotto 649,2014,November,Thursday,14250000,447.9472222222222
Lotto 649,2014,November,Friday,14250000,756.45
Lotto 649,2014,November,Saturday,14000000,1330.1733333333334
Lotto 649,2014,November,Sunday,15200000,238.73555555555555
Lotto 649,2014,December,Monday,12000000,472.62666666666667
Lotto 649,2014,December,Tuesday,12000000,677.6977777777778
Lotto 649,2014,December,Wednesday,12000000,1685.2355555555555
Lotto 649,2014,December,Thursday,5977777.777777778,302.30648148148146
Lotto 649,2014,December,Friday,6000000,604.0083333333333
Lotto 649,2014,December,Saturday,6000000,1210.2194444444444
Lotto 649,2014,December,Sunday,7500000,244.51111111111112
Lotto 649,2015,January,Monday,15500000,397.2083333333333
Lotto 649,2015,January,Tuesday,15500000,549.8666666666667
Lotto 649,2015,January,Wednesday,15500000,1526.661111111111
Lotto 649,2015,January,Thursday,18403888.888888888,420.0511111111111
Lotto 649,2015,January,Friday,18400000,844.7777777777778
Lotto 649,2015,January,Saturday,18400000,1449.5977777777778
Lotto 649,2015,January,Sunday,15500000,250.84444444444443
Lotto 649,2015,February,Monday,6254629.62962963,251.94722222222222
Lotto 649,2015,February,Tuesday,6250000,494.64722222222224
Lotto 649,2015,February,Wednesday,6250000,1244.7166666666667
Lotto 649,2015,February,Thursday,7750000,408.3027777777778
Lotto 649,2015,February,Friday,7750000,727.3805555555556
Lotto 649,2015,February,Saturday,7750000,1185.3583333333333
Lotto 649,2015,February,Sunday,6254629.62962963,187.9925925925926
Lotto 649,2015,March,Monday,17200000,433.50666666666666
Lotto 649,2015,March,Tuesday,17200000,601.0933333333334
Lotto 649,2015,March,Wednesday,12750000,1463.8444444444444
Lotto 649,2015,March,Thursday,16250000,508.7138888888889
Lotto 649,2015,March,Friday,16250000,875.2416666666667
Lotto 649,2015,March,Saturday,16250000,1427.8555555555556
Lotto 649,2015,March,Sunday,17200000,253.31777777777776
Lotto 649,2015,April,Monday,10000000,363.50555555555553
Lotto 649,2015,April,Tuesday,10000000,515.2638888888889
Lotto 649,2015,April,Wednesday,15000000,1459.2866666666666
Lotto 649,2015,April,Thursday,11800000,497.44666666666666
Lotto 649,2015,April,Friday,9000000,625.9861111111111
Lotto 649,2015,April,Saturday,9000000,1243.55
Lotto 649,2015,April,Sunday,10000000,212.8972222222222
Lotto 649,2015,May,Monday,12500000,340.5861111111111
Lotto 649,2015,May,Tuesday,12500000,533.9583333333334
Lotto 649,2015,May,Wednesday,12500000,1449.4555555555555
Lotto 649,2015,May,Thursday,6750000,415.53055555555557
Lotto 649,2015,May,Friday,10000000,756.1955555555555
Lotto 649,2015,May,Saturday,10000000,1204.0266666666666
Lotto 649,2015,May,Sunday,11000000,214.54222222222222
Lotto 649,2015,June,Monday,10400000,364.0088888888889
Lotto 649,2015,June,Tuesday,10400000,530.2444444444444
Lotto 649,2015,June,Wednesday,9750000,1245.6722222222222
Lotto 649,2015,June,Thursday,9000000,408.75
Lotto 649,2015,June,Friday,9000000,681.6388888888889
Lotto 649,2015,June,Saturday,9000000,1120.0694444444443
Lotto 649,2015,June,Sunday,11750000,218.15277777777777
Lotto 649,2015,July,Monday,24750000,449.125
Lotto 649,2015,July,Tuesday,24750000,606.2916666666666
Lotto 649,2015,July,Wednesday,22400000,1590.5355555555557
Lotto 649,2015,July,Thursday,18800000,490.02
Lotto 649,2015,July,Friday,18800000,836.5422222222222
Lotto 649,2015,July,Saturday,20750000,1326.1722222222222
Lotto 649,2015,July,Sunday,24750000,257.11944444444447
Lotto 649,2015,August,Monday,8800000,295.3088888888889
Lotto 649,2015,August,Tuesday,9750000,464.93611111111113
Lotto 649,2015,August,Wednesday,9750000,1265.55
Lotto 649,2015,August,Thursday,10000000,410.0388888888889
Lotto 649,2015,August,Friday,10000000,677.1194444444444
Lotto 649,2015,August,Saturday,10200000,1144.0488888888888
Lotto 649,2015,August,Sunday,8800000,199.08
Lotto 649,2015,September,Monday,13782407.407407407,326.3212962962963
Lotto 649,2015,September,Tuesday,12000000,476.1066666666667
Lotto 649,2015,September,Wednesday,12000000,1334.4155555555556
Lotto 649,2015,September,Thursday,12000000,430.27777777777777
Lotto 649,2015,September,Friday,12000000,748.5361111111112
Lotto 649,2015,September,Saturday,12000000,1173.411111111111
Lotto 649,2015,September,Sunday,13750000,221.38333333333333
Lotto 649,2015,October,Monday,25250000,383.5805555555556
Lotto 649,2015,October,Tuesday,25250000,670.6055555555556
Lotto 649,2015,October,Wednesday,25250000,1783.0222222222221
Lotto 649,2015,October,Thursday,31600000,660.8644444444444
Lotto 649,2015,October,Friday,31600000,1314.7288888888888
Lotto 649,2015,October,Saturday,31600000,2021.5
Lotto 649,2015,October,Sunday,25250000,287.90833333333336
Lotto 649,2015,November,Monday,10400000,403.5711111111111
Lotto 649,2015,November,Tuesday,11750000,519.6583333333333
Lotto 649,2015,November,Wednesday,11750000,1434.9416666666666
Lotto 649,2015,November,Thursday,15000000,492.93055555555554
Lotto 649,2015,November,Friday,15000000,841.6
Lotto 649,2015,November,Saturday,15000000,1422.8416666666667
Lotto 649,2015,November,Sunday,10400000,228.71777777777777
Lotto 649,2015,December,Monday,10750000,392.34166666666664
Lotto 649,2015,December,Tuesday,9600000,555.4111111111112
Lotto 649,2015,December,Wednesday,9600000,1385.6377777777777
Lotto 649,2015,December,Thursday,12000000,614.7022222222222
Lotto 649,2015,December,Friday,10981481.481481481,629.1787037037037
Lotto 649,2015,December,Saturday,11000000,1215.7555555555555
Lotto 649,2015,December,Sunday,10750000,240.77777777777777
Lottario,2012,January,Monday,608994.4444444445,81.92666666666666
Lottario,2012,January,Tuesday,606688.8888888889,84.00888888888889
Lottario,2012,January,Wednesday,696527.7777777778,116.325
