game,year,day,total_jp_size,total_jp_sales
Lotto Max,2012,1,34916666.666666664,530.8305555555555
Lotto Max,2012,2,35833333.333333336,843.0185185185185
Lotto Max,2012,3,35583333.333333336,711.0425925925925
Lotto Max,2012,4,33500000,542.0648148148148
Lotto Max,2012,5,33500000,632.8472222222222
Lotto Max,2012,6,33493434.343434345,892.7803872053872
Lotto Max,2012,7,31666666.666666668,552.775
Lotto Max,2012,8,33250000,463.7564814814815
Lotto Max,2012,9,33857407.40740741,643.0066498316498
Lotto Max,2012,10,35083333.333333336,598.1361111111111
Lotto Max,2012,11,35500000,545.3388888888888
Lotto Max,2012,12,35500000,591.8638888888889
Lotto Max,2012,13,35500000,788.912962962963
Lotto Max,2012,14,34333333.333333336,608.0046296296297
Lotto Max,2012,15,36833333.333333336,570.687962962963
Lotto Max,2012,16,36833333.333333336,736.2490740740741
Lotto Max,2012,17,37500000,664.0361111111112
Lotto Max,2012,18,38333333.333333336,583.9314814814815
Lotto Max,2012,19,36416666.666666664,610.1462962962963
Lotto Max,2012,20,36416666.666666664,749.8092592592593
Lotto Max,2012,21,39750000,685.2861111111112
Lotto Max,2012,22,37416666.666666664,639.1583333333333
Lotto Max,2012,23,37416666.666666664,780.1314814814815
Lotto Max,2012,24,34916666.666666664,652.7574074074074
Lotto Max,2012,25,33292929.29292929,498.4962962962963
Lotto Max,2012,26,33666666.666666664,749.1509259259259
Lotto Max,2012,27,33666666.666666664,828.3675925925926
Lotto Max,2012,28,36166666.666666664,627.025
Lotto Max,2012,29,37666666.666666664,580.5055555555556
Lotto Max,2012,30,38363636.36363637,716.2646464646465
Lotto Max,2012,31,33142857.14285714,635.0285714285715
Lotto Max,2013,1,29259343.434343435,669.2805555555556
Lotto Max,2013,2,29000000,392.2490740740741
Lotto Max,2013,3,27333333.333333332,436.1962962962963
Lotto Max,2013,4,24833333.333333332,531.074074074074
Lotto Max,2013,5,24844074.074074075,623.5212962962963
Lotto Max,2013,6,19166666.666666668,532.037962962963
Lotto Max,2013,7,19583333.333333332,380.0342592592593
Lotto Max,2013,8,20333333.333333332,546.2296296296296
Lotto Max,2013,9,19916666.666666668,333.6712962962963
Lotto Max,2013,10,20323569.02356902,344.96287878787876
Lotto Max,2013,11,21166666.666666668,489.31944444444446
Lotto Max,2013,12,23666666.666666668,488.2611111111111
Lotto Max,2013,13,24916666.666666668,594.8333333333334
Lotto Max,2013,14,24487777.777777776,375.5625925925926
Lotto Max,2013,15,25333333.333333332,599.8888888888889
Lotto Max,2013,16,26000000,381.32037037037037
Lotto Max,2013,17,26416666.666666668,409.3222222222222
Lotto Max,2013,18,27250000,610.7305555555556
Lotto Max,2013,19,28083333.333333332,554.9074074074074
Lotto Max,2013,20,29340067.34006734,657.9220538720539
Lotto Max,2013,21,29006666.666666668,416.3081481481481
Lotto Max,2013,22,29765656.565656565,627.3707912457912
Lotto Max,2013,23,31502020.2020202,390.8333333333333
Lotto Max,2013,24,32333333.333333332,436.26296296296294
Lotto Max,2013,25,33978787.878787875,616.7600168350168
Lotto Max,2013,26,32333333.333333332,525.3231481481481
Lotto Max,2013,27,33833333.333333336,526.1648148148148
Lotto Max,2013,28,34666666.666666664,517.2787037037037
Lotto Max,2013,29,36927878.78787878,568.850101010101
Lotto Max,2013,30,37818181.81818182,477.7171717171717
Lotto Max,2013,31,33714285.71428572,682.8238095238095
Lotto Max,2014,1,30463737.373737372,321.07063973063975
Lotto Max,2014,2,30916666.666666668,437.72777777777776
Lotto Max,2014,3,30916666.666666668,553.8333333333334
Lotto Max,2014,4,31916666.666666668,528.9222222222222
Lotto Max,2014,5,30666666.666666668,536.2203703703703
Lotto Max,2014,6,28083333.333333332,435.7092592592593
Lotto Max,2014,7,26250000,706.8953703703704
Lotto Max,2014,8,27500000,381.46666666666664
Lotto Max,2014,9,27916666.666666668,448.3824074074074
Lotto Max,2014,10,24833333.333333332,580.4638888888888
Lotto Max,2014,11,23166666.666666668,471.57222222222225
Lotto Max,2014,12,24250000,471.48425925925926
Lotto Max,2014,13,24362289.562289562,433.81851851851854
Lotto Max,2014,14,24750000,844.8972222222222
Lotto Max,2014,15,25000000,357.55648148148146
Lotto Max,2014,16,25833333.333333332,384.27962962962965
Lotto Max,2014,17,26226010.101010103,572.1468013468013
Lotto Max,2014,18,24166666.666666668,419.40092592592595
Lotto Max,2014,19,25333333.333333332,464.4990740740741
Lotto Max,2014,20,26500000,395.51203703703703
Lotto Max,2014,21,27000000,681.2037037037037
Lotto Max,2014,22,29083333.333333332,385.5907407407407
Lotto Max,2014,23,30730555.555555556,403.24638047138046
Lotto Max,2014,24,31166666.666666668,531.6240740740741
Lotto Max,2014,25,31593602.693602692,485.50454545454545
Lotto Max,2014,26,32272474.74747475,475.92239057239055
Lotto Max,2014,27,33666666.666666664,454.42962962962963
Lotto Max,2014,28,34416666.666666664,810.7074074074075
Lotto Max,2014,29,26000000,434.1878787878788
Lotto Max,2014,30,26000000,421.9525252525253
Lotto Max,2014,31,26000000,669.3285714285714
Lotto Max,2015,1,42085437.710437715,450.7898148148148
Lotto Max,2015,2,42083333.333333336,620.3629629629629
Lotto Max,2015,3,43750000,574.9675925925926
Lotto Max,2015,4,44166666.666666664,670.2018518518519
Lotto Max,2015,5,45773989.8989899,664.6977272727273
Lotto Max,2015,6,44750000,846.0722222222222
Lotto Max,2015,7,39333333.333333336,449.375
Lotto Max,2015,8,36166666.666666664,483.9
Lotto Max,2015,9,36166666.666666664,620.2824074074074
Lotto Max,2015,10,37083333.333333336,610.1055555555556
Lotto Max,2015,11,38166666.666666664,650.0444444444445
Lotto Max,2015,12,38995959.5959596,453.11026936026934
Lotto Max,2015,13,39416666.666666664,663.937962962963
Lotto Max,2015,14,41500000,462.68148148148146
Lotto Max,2015,15,41941835.01683501,558.8505892255893
Lotto Max,2015,16,41967003.36700337,726.1702861952862
Lotto Max,2015,17,40083333.333333336,755.287962962963
Lotto Max,2015,18,39656228.95622896,746.3255892255892
Lotto Max,2015,19,40083333.333333336,488.8814814814815
Lotto Max,2015,20,40666666.666666664,698.8925925925926
Lotto Max,2015,21,38750000,461.48425925925926
Lotto Max,2015,22,39527777.777777776,623.0979797979797
Lotto Max,2015,23,39500000,716.6787037037037
Lotto Max,2015,24,40695622.895622894,767.1563973063973
Lotto Max,2015,25,41481313.13131313,745.442760942761
Lotto Max,2015,26,38333333.333333336,474.5444444444444
Lotto Max,2015,27,38333333.333333336,632.6101851851852
Lotto Max,2015,28,40000000,460.587037037037
Lotto Max,2015,29,41818181.81818182,702.0323232323233
Lotto Max,2015,30,41818181.81818182,724.7919191919192
Lotto Max,2015,31,44714285.71428572,616.3365079365079
Lotto 649,2012,1,9750000,853.7648148148148
Lotto 649,2012,2,10791666.666666666,759.3833333333333
Lotto 649,2012,3,9291666.666666666,828.5296296296297
Lotto 649,2012,4,10166666.666666666,946.962037037037
Lotto 649,2012,5,11916666.666666666,839.8027777777778
Lotto 649,2012,6,13071296.296296297,762.254797979798
Lotto 649,2012,7,13458333.333333334,1125.0111111111112
Lotto 649,2012,8,13791666.666666666,923.6481481481482
Lotto 649,2012,9,12791666.666666666,788.4305555555555
Lotto 649,2012,10,13500000,965.3851851851852
Lotto 649,2012,11,13375000,991.9231481481481
Lotto 649,2012,12,10750000,797.5370370370371
Lotto 649,2012,13,9708333.333333334,786.2101851851852
Lotto 649,2012,14,10000000,1110.0842592592592
Lotto 649,2012,15,6750000,775.3268518518519
Lotto 649,2012,16,6375000,655.3148148148148
Lotto 649,2012,17,7125000,783.4037037037037
Lotto 649,2012,18,8166666.666666667,954.6148148148148
Lotto 649,2012,19,8875000,737.7787037037037
Lotto 649,2012,20,9583333.333333334,770.3231481481481
Lotto 649,2012,21,10250000,1007.687037037037
Lotto 649,2012,22,8416666.666666666,829.112037037037
Lotto 649,2012,23,8750000,721.9805555555555
Lotto 649,2012,24,9500000,827.8740740740741
Lotto 649,2012,25,10457786.195286196,940.3512626262626
Lotto 649,2012,26,9500000,754.337037037037
Lotto 649,2012,27,10291666.666666666,785.5074074074074
Lotto 649,2012,28,11125000,1031.5379629629629
Lotto 649,2012,29,11791666.666666666,877.1916666666667
Lotto 649,2012,30,11590909.090909092,807.0919191919191
Lotto 649,2012,31,10642857.142857144,958.8619047619047
Lotto 649,2013,1,11925673.4006734,719.9006734006734
Lotto 649,2013,2,12625000,1005.7314814814815
Lotto 649,2013,3,11416666.666666666,823.95
Lotto 649,2013,4,12208333.333333334,849.7740740740741
Lotto 649,2013,5,11633712.121212121,885.0302188552189
Lotto 649,2013,6,12041666.666666666,1031.6092592592593
Lotto 649,2013,7,11333333.333333334,735.0268518518518
Lotto 649,2013,8,12000000,753.4796296296296
Lotto 649,2013,9,12708333.333333334,1080.0046296296296
Lotto 649,2013,10,13750000,943.424074074074
Lotto 649,2013,11,14458333.333333334,942.8675925925926
Lotto 649,2013,12,13791666.666666666,1092.1685185185186
Lotto 649,2013,13,11625000,1311.9527777777778
Lotto 649,2013,14,8674074.074074073,702.9914983164983
Lotto 649,2013,15,7791666.666666667,723.5027777777777
Lotto 649,2013,16,8166666.666666667,945.1648148148148
Lotto 649,2013,17,6625000,695.9638888888888
Lotto 649,2013,18,7333333.333333333,746.4666666666667
Lotto 649,2013,19,8125000,827.1333333333333
Lotto 649,2013,20,7458333.333333333,945.3611111111111
Lotto 649,2013,21,8041666.666666667,695.7953703703704
Lotto 649,2013,22,9029797.97979798,727.4627104377105
Lotto 649,2013,23,9583333.333333334,966.6935185185185
Lotto 649,2013,24,11208333.333333334,815
Lotto 649,2013,25,11917592.592592591,778.2962962962963
Lotto 649,2013,26,12083333.333333334,864.299074074074
Lotto 649,2013,27,12791666.666666666,1040.8314814814814
Lotto 649,2013,28,13416666.666666666,818.9222222222222
Lotto 649,2013,29,11545454.545454545,699.5666666666667
Lotto 649,2013,30,11954545.454545455,976.2767676767677
Lotto 649,2013,31,10214285.714285715,859.5269841269841
Lotto 649,2014,1,11019393.93939394,716.5867171717172
Lotto 649,2014,2,9333333.333333334,606.6685185185186
Lotto 649,2014,3,8333333.333333333,675.0796296296296
Lotto 649,2014,4,6250000,641.1833333333333
Lotto 649,2014,5,5666666.666666667,721.3648148148148
Lotto 649,2014,6,6000000,561.025
Lotto 649,2014,7,6333333.333333333,550.2212962962963
Lotto 649,2014,8,6500000,739.3870370370371
Lotto 649,2014,9,7333333.333333333,580.2981481481481
Lotto 649,2014,10,7666666.666666667,635.7425925925926
Lotto 649,2014,11,7416666.666666667,639.1472222222222
Lotto 649,2014,12,7833333.333333333,732.1796296296296
Lotto 649,2014,13,8166666.666666667,572.7851851851851
Lotto 649,2014,14,8583333.333333334,610.3546296296296
Lotto 649,2014,15,8416666.666666666,777.8796296296297
Lotto 649,2014,16,10000000,598.2305555555556
Lotto 649,2014,17,9992929.292929294,654.5440235690236
Lotto 649,2014,18,10000000,662.1685185185186
Lotto 649,2014,19,9333333.333333334,781.3166666666667
Lotto 649,2014,20,9250000,579.6472222222222
Lotto 649,2014,21,9416666.666666666,603.7444444444444
Lotto 649,2014,22,9583333.333333334,797.8814814814815
Lotto 649,2014,23,8666666.666666666,619.9342592592593
Lotto 649,2014,24,9333333.333333334,700.3185185185185
Lotto 649,2014,25,10088636.363636363,644.2594276094276
Lotto 649,2014,26,9333333.333333334,791.9731481481482
Lotto 649,2014,27,8750000,608.3833333333333
Lotto 649,2014,28,9000000,610.2018518518519
Lotto 649,2014,29,9636363.636363637,767.5434343434343
Lotto 649,2014,30,11181818.181818182,660.9
Lotto 649,2014,31,10571428.57142857,807.3746031746032
Lotto 649,2015,1,14497474.747474747,652.3575757575758
Lotto 649,2015,2,12583333.333333334,694.6333333333333
Lotto 649,2015,3,13333333.333333334,659.1212962962964
Lotto 649,2015,4,14166666.666666666,809.4111111111112
Lotto 649,2015,5,15250000,644.4888888888889
Lotto 649,2015,6,14583333.333333334,681.2842592592592
Lotto 649,2015,7,12924663.2996633,835.3666666666667
Lotto 649,2015,8,12583333.333333334,632.9231481481481
Lotto 649,2015,9,13416666.666666666,707.8509259259259
Lotto 649,2015,10,13916666.666666666,760.6944444444445
Lotto 649,2015,11,15416666.666666666,818.2435185185185
Lotto 649,2015,12,15916666.666666666,608.775
Lotto 649,2015,13,15583333.333333334,662.5546296296296
Lotto 649,2015,14,16000000,971.9092592592592
Lotto 649,2015,15,17345791.245791245,711.6563973063973
Lotto 649,2015,16,18179966.329966333,830.4217171717172
Lotto 649,2015,17,18916666.666666668,1009.7731481481482
Lotto 649,2015,18,10500000,830.9796296296296
Lotto 649,2015,19,12000000,610.3842592592592
Lotto 649,2015,20,13083333.333333334,633.5527777777778
Lotto 649,2015,21,12833333.333333334,817.5
Lotto 649,2015,22,13916666.666666666,716.9824074074074
Lotto 649,2015,23,10166666.666666666,682.8685185185185
Lotto 649,2015,24,11083333.333333334,719.9212962962963
Lotto 649,2015,25,11745707.070707072,822.7136363636364
Lotto 649,2015,26,13083333.333333334,646.7074074074075
Lotto 649,2015,27,13583333.333333334,662.2916666666666
Lotto 649,2015,28,14083333.333333334,874.1472222222222
Lotto 649,2015,29,14636363.636363637,702.5363636363636
Lotto 649,2015,30,15272727.272727273,836.9565656565657
Lotto 649,2015,31,13857142.857142856,805.3253968253969
Lottario,2012,1,467148.14814814815,93.80111111111111
Lottario,2012,2,433492.5925925926,92.81153198653199
Lottario,2012,3,437003.36700336705,104.31784511784511
Lottario,2012,4,444083.3333333334,100.16697530864198
Lottario,2012,5,459487.0370370371,94.78074074074074
Lottario,2012,6,463481.20089786756,99.64250841750842
Lottario,2012,7,464538.72053872055,115.41548821548821
Lottario,2012,8,492186.8686868687,91.05203703703704
Lottario,2012,9,490484.8484848485,98.2773569023569
Lottario,2012,10,494164.98316498316,111.8442760942761
Lottario,2012,11,508067.34006734006,102.8149470899471
Lottario,2012,12,517567.34006734006,91.35259259259259
Lottario,2012,13,513940.0673400673,114.75572390572391
Lottario,2012,14,514328.2828282828,116.79531986531987
Lottario,2012,15,497214.81481481483,94.23962962962963
Lottario,2012,16,498479.797979798,98.29814814814814
Lottario,2012,17,502619.52861952863,110.55081369248036
Lottario,2012,18,519244.6689113356,101.79267676767677
Lottario,2012,19,414332.4915824916,87.37424242424242
Lottario,2012,20,414780.02244668914,106.05813692480359
Lottario,2012,21,415248.93378226715,110.67144219977553
Lottario,2012,22,365709.2592592592,91.49203703703704
Lottario,2012,23,366207.7441077441,94.47271043771043
Lottario,2012,24,375462.962962963,100.69567901234568
Lottario,2012,25,391464.64646464644,90.78291245791246
Lottario,2012,26,391639.4500561167,85.50583613916947
Lottario,2012,27,390975.5892255892,106.12491582491583
Lottario,2012,28,394164.81481481483,115.15333333333334
Lottario,2012,29,408845.1178451178,93.76180134680135
Lottario,2012,30,423296.2962962963,99.21133557800225
Lottario,2012,31,420314.81481481483,107.08148148148148
Lottario,2013,1,446946.63299663295,107.35065656565656
Lottario,2013,2,458543.771043771,111.91245791245791
Lottario,2013,3,467719.69696969696,101.69217171717172
Lottario,2013,4,480765.43209876545,111.10246913580247
Lottario,2013,5,487651.23456790124,118.67345679012345
Lottario,2013,6,499901.5151515152,120.69377104377104
Lottario,2013,7,521809.7643097643,111.15715488215488
Lottario,2013,8,516101.85185185185,112.37685185185185
Lottario,2013,9,529937.3737373737,120.5136531986532
Lottario,2013,10,544428.0303030304,105.52205387205387
Lottario,2013,11,556542.0875420875,114.20782828282829
Lottario,2013,12,565785.8585858586,127.43361952861953
Lottario,2013,13,537356.0606060605,128.27348484848486
Lottario,2013,14,456403.19865319866,104.01049382716049
Lottario,2013,15,459153.5353535353,117.20119528619529
Lottario,2013,16,393478.11447811447,113.57516835016835
Lottario,2013,17,410323.23232323234,96.93232323232323
Lottario,2013,18,426983.164983165,102.35459595959595
Lottario,2013,19,437048.14814814815,113.33055555555555
Lottario,2013,20,433831.64983164985,110.74065656565656
Lottario,2013,21,443723.9057239057,102.15867003367003
Lottario,2013,22,453470.5387205387,112.1189393939394
Lottario,2013,23,451847.6430976431,116.7047138047138
Lottario,2013,24,472160.9427609428,101.72117845117845
Lottario,2013,25,490101.85185185185,103.33686868686868
Lottario,2013,26,497916.6666666667,115.07944444444445
Lottario,2013,27,498098.76543209876,118.84009539842873
Lottario,2013,28,511636.02693602693,114.36372053872054
Lottario,2013,29,530787.8787878788,107.30291806958473
Lottario,2013,30,532996.9696969697,124.12242424242424
Lottario,2013,31,679129.6296296297,132.22671957671957
Lottario,2014,1,396169.8653198653,91.15176767676768
Lottario,2014,2,413686.8686868687,83.49991582491583
Lottario,2014,3,416881.4814814815,98.44574074074075
Lottario,2014,4,417277.7777777778,102.38926767676767
Lottario,2014,5,412654.0404040404,105.28762626262626
Lottario,2014,6,412816.9191919192,95.6053872053872
Lottario,2014,7,341374.15824915824,96.46877104377104
Lottario,2014,8,345657.4074074074,99.05185185185185
Lottario,2014,9,363333.3333333333,80.15833333333333
Lottario,2014,10,370296.2962962963,94.50648148148149
Lottario,2014,11,370000,96.73089225589226
Lottario,2014,12,376814.81481481483,99.60351851851851
Lottario,2014,13,377371.15600448934,89.54006734006734
Lottario,2014,14,386746.9696969697,102.79560606060606
Lottario,2014,15,393665.3198653198,101.50848484848485
Lottario,2014,16,413222.22222222225,82.93703703703703
Lottario,2014,17,419579.4051627385,96.47443883277217
Lottario,2014,18,419679.29292929295,96.19419191919192
Lottario,2014,19,427268.3501683502,103.32457912457913
Lottario,2014,20,427037.71043771046,94.2812457912458
Lottario,2014,21,375342.3120089787,101.33249158249158
Lottario,2014,22,364535.6902356903,104.14367003367003
Lottario,2014,23,347347.4074074074,83.62018518518518
Lottario,2014,24,354791.04938271607,95.50123456790124
Lottario,2014,25,355183.71212121216,92.29027777777777
Lottario,2014,26,366854.25925925927,97.86259259259259
Lottario,2014,27,367212.07912457915,92.03968855218855
Lottario,2014,28,376467.7890011223,104.64654882154882
Lottario,2014,29,387885.0729517396,101.62996632996634
Lottario,2014,30,404447.22222222225,89.14497474747475
Lottario,2014,31,372857.14285714284,116.56190476190476
Lottario,2015,1,572466.835016835,93.37703703703704
Lottario,2015,2,579464.8148148148,120.50703703703704
Lottario,2015,3,588602.6936026936,112.34806397306397
Lottario,2015,4,491135.18518518517,124.5887037037037
Lottario,2015,5,391981.4814814815,98.34814814814814
Lottario,2015,6,427679.29292929295,107.9922558922559
Lottario,2015,7,433787.0370370371,104.64197530864197
Lottario,2015,8,451666.6666666667,94.31851851851852
Lottario,2015,9,459166.6666666667,110.40925925925926
Lottario,2015,10,468333.3333333333,115.02777777777777
Lottario,2015,11,476481.4814814815,124.41001683501683
Lottario,2015,12,477668.77104377106,104.15387205387205
Lottario,2015,13,451030.30303030304,117.53989898989899
Lottario,2015,14,460000,116.1675925925926
Lottario,2015,15,496407.4074074074,96.66341189674523
Lottario,2015,16,506469.36026936024,108.29611111111112
Lottario,2015,17,476360.26936026936,115.46708754208754
Lottario,2015,18,486905.72390572395,119.21245791245791
Lottario,2015,19,489317.34006734006,107.29680134680135
Lottario,2015,20,503398.14814814815,118.03194444444445
Lottario,2015,21,514754.6296296296,115.22916666666667
Lottario,2015,22,506802.4691358025,99.21944444444445
Lottario,2015,23,516666.6666666667,113.13796296296296
Lottario,2015,24,516700.3367003367,122.08947811447811
Lottario,2015,25,481812.62626262626,110.20597643097643
Lottario,2015,26,495937.1492704826,106.34234006734006
Lottario,2015,27,506487.37373737374,119.74267676767677
Lottario,2015,28,517037.0370370371,119.00907407407408
Lottario,2015,29,550000,101.60606060606061
Lottario,2015,30,562908.0808080807,121.72242424242424
Lottario,2015,31,466113.75661375665,130.00555555555556
